year,ISO_code,Country,ECONOMIC FREEDOM,rank,quartile,1a_government_consumption,1b_transfers,1c_gov_enterprises,1d_top_marg_tax_rate,1_size_government,2a_judicial_independence,2b_impartial_courts,2c_protection_property_rights,2d_military_interference,2e_integrity_legal_system,2f_legal_enforcement_contracts,2g_restrictions_sale_real_property,2h_reliability_police,2i_business_costs_crime,2j_gender_adjustment,2_property_rights,3a_money_growth,3b_std_inflation,3c_inflation,3d_freedom_own_foreign_currency,3_sound_money,4a_tariffs,4b_regulatory_trade_barriers,4c_black_market,4d_control_movement_capital_ppl,4_trade,5a_credit_market_reg,5b_labor_market_reg,5c_business_reg,5_regulation
2015,ALB,Albania,7.53,34,1,8.185294118,7.509902296,8,8,7.923799103,2.746046899,2.97014404,4.228486942,8.333333333,4.166666667,4.387444055,6.386673239,6.719298363,6.278342661,0.948717949,5.003488819,9.292549966,9.427512888,9.622438094,10,9.585625237,8.872444444,7.422175186,10,6.155187344,8.112451744,7.543,6.830576453,6.733388164,7.035654872
2015,DZA,Algeria,4.83,156,4,1.611764706,7.817129014,0,4.5,3.48222343,4.072191392,4.156907806,4.388349541,4.166666667,5,4.507538039,6.626692153,6.08695666,5.999988958,0.820512821,4.551817203,7.025469628,6.342685256,9.043004607,5,6.852789873,6.836266667,2.143694508,5.563909774,1.489856898,4.008431962,5.190333333,4.941934815,5.662040431,5.264769527
2015,AGO,Angola,5.44,148,4,6.235294118,8.886739306,0,9.5,6.155508356,1.843129164,1.974565724,2.512364187,3.333333333,4.166666667,2.302200397,5.423011165,3.016103987,4.291196631,0.846153846,2.960263718,9.052059273,5.545665113,7.944134656,5,6.88546476,6.9648,1.566369167,10,2.044822683,5.143997963,8.731571831,4.560324821,4.904853431,6.065583361
2015,ARG,Argentina,4.98,153,4,5.285294118,6.048930423,6,4,5.333556135,3.030578338,2.894794941,3.655030465,7.5,3.333333333,4.123465983,6.857195103,3.280141751,4.152791353,0.769230769,3.81636162,5.179317925,5.918005001,4.724,10,6.455330731,5.820711111,4.59670072,0,4.505738092,3.730787481,6.762,4.965897521,4.920120936,5.549339485
2015,ARM,Armenia,7.59,29,1,7.535294118,7.748532262,8,5,7.070956595,3.604283587,4.040783122,5.482346623,5.833333333,5,5.196692523,9.80196309,5.675675869,7.365155344,1,5.777803721,9.53589504,9.134324075,9.254682794,10,9.481225478,8.760977778,7.303879447,10,6.905620724,8.242619487,8.995666667,6.32367193,6.775412079,7.364916892
2015,AUS,Australia,8,8,1,4.708823529,6.664947872,10,5,6.59344285,8.729690834,5.94367355,8.090725441,10,9.166666667,6.163151928,8.205654997,8.764045238,6.889687178,1,7.994810648,8.823098382,8.919129002,9.698326656,10,9.36013851,9.024444444,7.462165481,10,3.916359833,7.60074244,9.583666667,7.657235129,8.128532984,8.45647826
2015,AUT,Austria,7.64,27,1,3.694117647,3.10106205,10,3.5,5.073794924,7.290996561,6.187249637,8.194186049,10,10,6.220992578,8.10049394,8.634920915,7.511032535,1,8.015541357,8.759314604,9.886400243,9.820686767,10,9.616600404,8.360586579,8.181185675,10,5.946016104,8.12194709,9.126666667,5.552088659,7.485377573,7.388044299
2015,AZE,Azerbaijan,6.38,115,3,6.379411765,7.881207817,0,6.5,5.190154896,4.435002936,5.021871156,5.404651509,5,5.833333333,7.252962408,9.773614234,5.454725663,7.579224851,0.717948718,5.321383003,9.700889863,5.364751543,9.165606855,5,7.307812065,7.896044444,6.613404013,10,3.902949237,7.103099424,7.572666667,6.396694666,6.96178148,6.977047604
2015,BHS,Bahamas,7.35,50,2,7.167647059,9.040503457,7,10,8.302037629,,6.6,,10,7.5,4.699256582,6.149350211,,,0.945945946,6.80080997,8.685871083,8.805351204,9.626,0,6.779305572,3.376933333,8.105924622,10,5.384615385,6.716868335,8.622733199,8.361606213,7.523034376,8.169124596
2015,BHR,Bahrain,7.37,48,2,3.487887387,9.581704339,4,10,6.767397932,6.822563237,6.23140069,7.435712795,5,7.5,4.785814418,8.855314534,7.764705817,7.287250156,0.536585366,5.265601604,9.961595769,7.133846848,9.632801261,10,9.182060969,8.610933333,6.295594508,10,4.794819166,7.425336752,8.425,8.217012812,8.060501012,8.234171275
2015,BGD,Bangladesh,6.33,117,3,9.723529412,9.724590355,7,9,8.862029942,3.175273527,3.043030783,4.73456947,4.166666667,3.333333333,0.941148344,3.087607391,3.477366368,4.298547449,0.794871795,3.01713395,9.826859697,9.529689589,8.761143954,0,7.02942331,6.636755556,3.035673925,10,4.291019623,5.990862276,7.877333333,7.261758671,5.046516275,6.728536093
2015,BRD,Barbados,6.5,107,3,7.647058824,5.968941943,6,6,6.404000192,6.43016363,4.110034171,6.498498057,9.8,,3.803003329,6.174797134,7.495681957,4.895975012,0.871794872,5.756723061,7.851123006,9.273955245,9.787756706,0,6.728208739,7.282577778,5.661880367,10,5.415144845,7.089900747,6.286333333,7.139466704,6.163273776,6.529691271
2015,BLR,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,BEL,Belgium,7.43,43,2,2.405882353,2.010415679,10,1,3.854074508,7.88354695,5.901105294,7.886131474,10,8.333333333,5.565037753,4.767009987,8.133333524,6.821897258,1,7.254599508,8.997155302,9.771930225,9.887881204,10,9.664241683,8.360586579,8.29003763,10,6.389735551,8.26008994,9.605,7.239068985,7.450335117,8.098134701
2015,BLZ,Belize,6.81,85,3,6.570588235,8.431259972,4,9,7.000462052,8.027163908,4.3,7.385106292,6.4,,3.329065561,7.288231811,3.329,4.767009987,0.837837838,5.148883909,8.223353188,9.53561198,9.82294369,0,6.895477214,6.7444,6.87319263,10,4.709434454,7.081756771,9.947941843,7.018916776,6.733783599,7.900214073
2015,BEN,Benin,5.78,134,4,5.917647059,9.771474636,4,3.5,5.797280424,3.934192598,3.905482113,4.738601724,6.3,,1.068746974,3.951912272,5.126262506,5.51865677,0.658536585,3.580765453,8.960045627,8.843996413,9.935920256,0,6.934990574,6.807733333,4.410590991,10,2.481356924,5.924920312,8.425,5.732431221,5.871925967,6.676452396
2015,BTN,Bhutan,7.11,70,2,4.747058824,9.899419951,8,8.5,7.786619694,6.362658389,5.66813362,6.230340745,9.2,,7.365354835,6.901202527,7.581121127,7.763226348,0.923076923,6.859619903,9.909581959,9.109634236,9.095658291,0,7.028718621,6.518444444,7.246264197,10,1.304097192,6.267201458,7.637,8.689332202,6.565231898,7.630521367
2015,BOL,Bolivia,6.05,126,4,5.838235294,8.836512262,0,10,6.168686889,0.956256059,1.703646022,3.41251835,5,4.166666667,3.993334023,6.75412581,2.460317612,5.990888701,0.871794872,3.581133884,8.502350799,7.218714069,9.187807255,10,8.727218031,7.766244428,3.405275424,10,6.21796113,6.847370246,7.630666667,3.948479495,3.272567362,4.950571175
