Country ,Region,Income Group,Unemployment Rate
Afghanistan,South Asia,Low income,8.600000381
Angola,Sub-Saharan Africa,Lower middle income,6.199999809
Albania,Europe & Central Asia,Upper middle income,17.10000038
Arab World,,,11.26461419
United Arab Emirates,Middle East & North Africa,High income,4
Argentina,Latin America & Caribbean,Upper middle income,7.199999809
Armenia,Europe & Central Asia,Lower middle income,18.29999924
Australia,East Asia & Pacific,High income,6.099999905
Austria,Europe & Central Asia,High income,5.699999809
Azerbaijan,Europe & Central Asia,Upper middle income,5
Burundi,Sub-Saharan Africa,Low income,1.5
Belgium,Europe & Central Asia,High income,8.5
Benin,Sub-Saharan Africa,Low income,1
Burkina Faso,Sub-Saharan Africa,Low income,3.299999952
Bangladesh,South Asia,Lower middle income,4.199999809
Bulgaria,Europe & Central Asia,Upper middle income,9.100000381
Bahrain,Middle East & North Africa,High income,1.100000024
"Bahamas, The",Latin America & Caribbean,High income,12
Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,26.29999924
Belarus,Europe & Central Asia,Upper middle income,0.5
Belize,Latin America & Caribbean,Upper middle income,10
Bolivia,Latin America & Caribbean,Lower middle income,3.099999905
Brazil,Latin America & Caribbean,Upper middle income,8.5
Barbados,Latin America & Caribbean,High income,11.39999962
Brunei Darussalam,East Asia & Pacific,High income,6.900000095
Bhutan,South Asia,Lower middle income,2.400000095
Botswana,Sub-Saharan Africa,Upper middle income,16.79999924
Central African Republic,Sub-Saharan Africa,Low income,6.199999809
Canada,North America,High income,6.900000095
Central Europe and the Baltics,,,7.811407594
Switzerland,Europe & Central Asia,High income,4.5
Channel Islands,Europe & Central Asia,High income,6.900000095
Chile,Latin America & Caribbean,High income,6.199999809
China,East Asia & Pacific,Upper middle income,4.5
Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,9.399999619
Cameroon,Sub-Saharan Africa,Lower middle income,4.099999905
"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,3.700000048
"Congo, Rep.",Sub-Saharan Africa,Lower middle income,10
Colombia,Latin America & Caribbean,Upper middle income,9
Comoros,Sub-Saharan Africa,Low income,19.70000076
Cabo Verde,Sub-Saharan Africa,Lower middle income,10.39999962
Costa Rica,Latin America & Caribbean,Upper middle income,9.600000381
Caribbean small states,,,10.92988709
Cuba,Latin America & Caribbean,Upper middle income,2.400000095
Cyprus,Europe & Central Asia,High income,14.89999962
Czech Republic,Europe & Central Asia,High income,5
Germany,Europe & Central Asia,High income,4.599999905
Djibouti,Middle East & North Africa,Lower middle income,6
Denmark,Europe & Central Asia,High income,6.199999809
Dominican Republic,Latin America & Caribbean,Upper middle income,14.5
Algeria,Middle East & North Africa,Upper middle income,11.19999981
East Asia & Pacific (excluding high income),,,4.349598657
Early-demographic dividend,,,5.606118491
East Asia & Pacific,,,4.289491925
Europe & Central Asia (excluding high income),,,7.802979269
Europe & Central Asia,,,8.613242705
Ecuador,Latin America & Caribbean,Upper middle income,4.800000191
"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,12.80000019
Euro area,,,10.83745138
Eritrea,Sub-Saharan Africa,Low income,6.400000095
Spain,Europe & Central Asia,High income,22.10000038
Estonia,Europe & Central Asia,High income,6.199999809
Ethiopia,Sub-Saharan Africa,Low income,5
European Union,,,9.382318571
Fragile and conflict affected situations,,,8.689443243
Finland,Europe & Central Asia,High income,9.399999619
Fiji,East Asia & Pacific,Upper middle income,8.899999619
